D:\SW codes\ASP .NET CORE\Services\bin\Debug\net8.0\Services.deps.json
D:\SW codes\ASP .NET CORE\Services\bin\Debug\net8.0\Services.dll
D:\SW codes\ASP .NET CORE\Services\bin\Debug\net8.0\Services.pdb
D:\SW codes\ASP .NET CORE\Services\bin\Debug\net8.0\Entities.dll
D:\SW codes\ASP .NET CORE\Services\bin\Debug\net8.0\ServiceContracts.dll
D:\SW codes\ASP .NET CORE\Services\bin\Debug\net8.0\ServiceContracts.pdb
D:\SW codes\ASP .NET CORE\Services\bin\Debug\net8.0\Entities.pdb
D:\SW codes\ASP .NET CORE\Services\obj\Debug\net8.0\Services.csproj.AssemblyReference.cache
D:\SW codes\ASP .NET CORE\Services\obj\Debug\net8.0\Services.GeneratedMSBuildEditorConfig.editorconfig
D:\SW codes\ASP .NET CORE\Services\obj\Debug\net8.0\Services.AssemblyInfoInputs.cache
D:\SW codes\ASP .NET CORE\Services\obj\Debug\net8.0\Services.AssemblyInfo.cs
D:\SW codes\ASP .NET CORE\Services\obj\Debug\net8.0\Services.csproj.CoreCompileInputs.cache
D:\SW codes\ASP .NET CORE\Services\obj\Debug\net8.0\Services.csproj.Up2Date
D:\SW codes\ASP .NET CORE\Services\obj\Debug\net8.0\Services.dll
D:\SW codes\ASP .NET CORE\Services\obj\Debug\net8.0\refint\Services.dll
D:\SW codes\ASP .NET CORE\Services\obj\Debug\net8.0\Services.pdb
D:\SW codes\ASP .NET CORE\Services\obj\Debug\net8.0\ref\Services.dll
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\bin\Debug\net8.0\Services.deps.json
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\bin\Debug\net8.0\Services.dll
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\bin\Debug\net8.0\Services.pdb
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\bin\Debug\net8.0\Entities.dll
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\bin\Debug\net8.0\ServiceContracts.dll
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\bin\Debug\net8.0\ServiceContracts.pdb
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\bin\Debug\net8.0\Entities.pdb
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\obj\Debug\net8.0\Services.csproj.AssemblyReference.cache
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\obj\Debug\net8.0\Services.GeneratedMSBuildEditorConfig.editorconfig
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\obj\Debug\net8.0\Services.AssemblyInfoInputs.cache
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\obj\Debug\net8.0\Services.AssemblyInfo.cs
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\obj\Debug\net8.0\Services.csproj.CoreCompileInputs.cache
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\obj\Debug\net8.0\Services.csproj.Up2Date
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\obj\Debug\net8.0\Services.dll
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\obj\Debug\net8.0\refint\Services.dll
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\obj\Debug\net8.0\Services.pdb
D:\SW codes\ASP .NET CORE\Contacts Manager\Services\obj\Debug\net8.0\ref\Services.dll
