D:\SW codes\ASP .NET CORE\Entities\bin\Debug\net8.0\Entities.deps.json
D:\SW codes\ASP .NET CORE\Entities\bin\Debug\net8.0\Entities.dll
D:\SW codes\ASP .NET CORE\Entities\bin\Debug\net8.0\Entities.pdb
D:\SW codes\ASP .NET CORE\Entities\obj\Debug\net8.0\Entities.GeneratedMSBuildEditorConfig.editorconfig
D:\SW codes\ASP .NET CORE\Entities\obj\Debug\net8.0\Entities.AssemblyInfoInputs.cache
D:\SW codes\ASP .NET CORE\Entities\obj\Debug\net8.0\Entities.AssemblyInfo.cs
D:\SW codes\ASP .NET CORE\Entities\obj\Debug\net8.0\Entities.csproj.CoreCompileInputs.cache
D:\SW codes\ASP .NET CORE\Entities\obj\Debug\net8.0\Entities.dll
D:\SW codes\ASP .NET CORE\Entities\obj\Debug\net8.0\refint\Entities.dll
D:\SW codes\ASP .NET CORE\Entities\obj\Debug\net8.0\Entities.pdb
D:\SW codes\ASP .NET CORE\Entities\obj\Debug\net8.0\ref\Entities.dll
D:\SW codes\ASP .NET CORE\Entities\bin\Debug\net8.0\Entities.runtimeconfig.json
D:\SW codes\ASP .NET CORE\Entities\obj\Debug\net8.0\Entities.csproj.AssemblyReference.cache
D:\SW codes\ASP .NET CORE\Entities\obj\Debug\net8.0\Entities.genruntimeconfig.cache
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\bin\Debug\net8.0\Entities.deps.json
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\bin\Debug\net8.0\Entities.runtimeconfig.json
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\bin\Debug\net8.0\Entities.dll
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\bin\Debug\net8.0\Entities.pdb
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\obj\Debug\net8.0\Entities.csproj.AssemblyReference.cache
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\obj\Debug\net8.0\Entities.GeneratedMSBuildEditorConfig.editorconfig
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\obj\Debug\net8.0\Entities.AssemblyInfoInputs.cache
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\obj\Debug\net8.0\Entities.AssemblyInfo.cs
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\obj\Debug\net8.0\Entities.csproj.CoreCompileInputs.cache
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\obj\Debug\net8.0\Entities.dll
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\obj\Debug\net8.0\refint\Entities.dll
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\obj\Debug\net8.0\Entities.pdb
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\obj\Debug\net8.0\Entities.genruntimeconfig.cache
D:\SW codes\ASP .NET CORE\Contacts Manager\Entities\obj\Debug\net8.0\ref\Entities.dll
